name,Storage,RAM,price_toman,DollarRate,LaunchMSRP,age,chipset_score,score_camera_system,score_display,market_tier_bracket
Honor 400,256,12,99990,159,499,1,43,84,76.56,Mid-Range
Nothing Phone (2a) Plus,256,12,110000,159,399,2,41,79.88,70.2,Mid-Range
Samsung Galaxy S24 FE,256,8,110000,159,649,2,71,78.63,73.44,Flagship
Honor 400,512,12,111899,159,499,1,43,84,76.56,Mid-Range
Xiaomi 15T,256,12,112599,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi Redmi Note 15 Pro+,512,12,114000,159,469,1,44,87.3,77.11,Mid-Range
Xiaomi Poco F6,512,12,117000,159,399,2,62,81.71,76.37,Mid-Range
Samsung Galaxy S25 FE,256,8,118499,159,650,1,72,79.37,73.44,Flagship
Samsung Galaxy S25 FE,256,8,124220,159,650,1,72,79.37,73.44,Flagship
Xiaomi 15T,512,12,137000,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi Poco F7 Pro,512,12,151900,159,649,1,77,82.63,84.75,Flagship
Apple iPhone 13,128,4,154500,159,799,5,66,69.13,58.03,Flagship
Apple iPhone 13,256,4,173000,159,799,5,66,69.13,58.03,Flagship
Apple iPhone 15,128,6,179999,159,799,3,73,74.63,59.8,Flagship
Apple iPhone 14,128,6,180000,159,799,4,66,70.78,58.03,Flagship
Xiaomi 15T Pro,1024,12,230990,159,899,1,88,87.08,79.61,Mid-Range
Apple iPhone 16,128,8,231999,159,799,2,81,74.63,68.31,Flagship
Apple iPhone 13 Pro Max,1024,6,238000,159,1099,5,66,73.78,82.12,Flagship
Apple iPhone 17,256,8,239950,159,799,1,90,76.85,87.39,Flagship
Samsung Galaxy S26,256,12,248887,159,900,0,97,79.37,77.4,Flagship
Samsung Galaxy S25 Ultra,256,12,250000,159,1300,1,91,89.14,82.62,Flagship
Samsung Galaxy S25 Ultra,256,12,252170,159,1300,1,91,89.14,82.62,Flagship
Samsung Galaxy S26+,256,12,264929,159,1100,0,97,79.37,82.74,Flagship
Samsung Galaxy S26+,256,12,278900,159,1100,0,97,79.37,82.74,Flagship
Samsung Galaxy S25 Ultra,512,12,302999,159,1300,1,91,89.14,82.62,Flagship
Samsung Galaxy S26 Ultra,256,12,310999,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S25 Ultra,512,12,322900,159,1300,1,91,89.14,82.62,Flagship
Apple iPhone 16 Pro,256,8,329999,159,999,2,84,77.99,90.81,Flagship
Samsung Galaxy S26 Ultra,512,12,352947,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S25 Ultra,1024,12,353000,159,1300,1,91,89.14,82.62,Flagship
Apple iPhone 17 Pro Max,256,12,358999,159,1199,1,93,80.21,87.39,Flagship
Apple iPhone 17 Pro,256,12,375000,159,1099,1,93,80.21,87.39,Flagship
Apple iPhone 16 Pro Max,512,8,389990,159,1199,2,84,77.99,90.81,Flagship
Samsung Galaxy Z Fold7,256,12,415000,159,2000,1,91,84.4,74.82,Flagship
Apple iPhone 17 Pro Max,512,12,449999,159,1199,1,93,80.21,87.39,Flagship
Samsung Galaxy S25 FE,256,8,119000,159,650,1,72,79.37,73.44,Flagship
Samsung Galaxy S25 FE,256,8,120000,159,650,1,72,79.37,73.44,Flagship
Samsung Galaxy S25 FE,256,8,118000,159,650,1,72,79.37,73.44,Flagship
Samsung Galaxy A56,256,12,90000,159,499,1,49,74.62,74.51,Mid-Range
Samsung Galaxy A56,256,8,79000,159,499,1,49,74.62,74.51,Mid-Range
Samsung Galaxy A36,256,8,64500,159,399,1,39,74.62,61.76,Mid-Range
Samsung Galaxy A36,256,8,64000,159,399,1,39,74.62,61.76,Mid-Range
Samsung Galaxy A36,128,8,57000,159,399,1,39,74.62,61.76,Mid-Range
Samsung Galaxy A26,256,8,49500,159,300,1,36,74.99,56.61,Mid-Range
Samsung Galaxy A26,256,8,50500,159,300,1,36,74.99,56.61,Mid-Range
Samsung Galaxy A26,128,6,43000,159,300,1,36,74.99,56.61,Mid-Range
Samsung Galaxy A17 4G,256,8,41000,159,220,1,31,67.49,46.61,Entry-Level
Samsung Galaxy A17 4G,128,6,34000,159,220,1,31,67.49,46.61,Entry-Level
Samsung Galaxy A17 4G,128,4,29000,159,220,1,31,67.49,46.61,Entry-Level
Samsung Galaxy A16,256,8,41000,159,248,2,31,56.49,46.61,Entry-Level
Samsung Galaxy A16,128,6,33000,159,248,2,31,56.49,46.61,Entry-Level
Samsung Galaxy A16,128,4,26000,159,248,2,31,56.49,46.61,Entry-Level
Samsung Galaxy A07,128,6,22500,159,150,0,31,52.97,33.4,Entry-Level
Samsung Galaxy A07,128,4,20500,159,150,0,31,52.97,33.4,Entry-Level
Samsung Galaxy A07,64,4,19000,159,150,0,31,52.97,33.4,Entry-Level
Samsung Galaxy A06,128,6,22000,159,97,2,24,52.97,9.18,Entry-Level
Samsung Galaxy A06,128,4,20000,159,97,2,24,52.97,9.18,Entry-Level
Samsung Galaxy A06,64,4,18500,159,97,2,24,52.97,9.18,Entry-Level
Xiaomi Poco X7 Pro,512,12,84000,159,449,1,65,83.36,78.08,Mid-Range
Xiaomi Poco X7 Pro,512,12,86000,159,449,1,65,83.36,78.08,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,512,12,70000,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,256,8,59000,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,256,8,58000,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 4G,256,8,41500,159,239,0,31,63.19,58.57,Mid-Range
Xiaomi Redmi Note 15 4G,256,8,15000,159,239,0,31,63.19,58.57,Mid-Range
Xiaomi Redmi Note 14 Pro 4G,512,12,65000,159,299,1,31,81.63,58.31,Mid-Range
Xiaomi Redmi Note 14 Pro 5G,256,12,61000,159,449,1,38,83.36,76.37,Mid-Range
Xiaomi Redmi Note 14 Pro 4G,256,8,53000,159,299,1,31,81.63,58.31,Mid-Range
Xiaomi Redmi Note 14 Pro 4G,256,8,52000,159,299,1,31,81.63,58.31,Mid-Range
Xiaomi Redmi Note 14S,256,8,10500,159,279,1,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 14S,256,8,11000,159,279,1,31,75.71,56.59,Mid-Range
Xiaomi Poco M7 Pro 5G,512,12,62000,159,250,2,34,72.03,70.22,Mid-Range
Xiaomi Poco M6 Pro,512,12,52000,159,249,3,34,51.64,30.71,Mid-Range
Xiaomi Redmi Note 14 4G,256,8,35000,159,219,1,31,63.69,58.31,Mid-Range
Xiaomi Poco M6 4G,256,8,31000,159,140,2,25,58.11,30.71,Mid-Range
Xiaomi Redmi 13,256,8,30000,159,169,2,25,58.11,30.71,Mid-Range
Xiaomi Redmi 15 4G,256,8,32000,159,151,1,28,51.64,40.9,Mid-Range
Xiaomi Redmi 13x,256,8,31000,159,154,1,25,58.11,30.71,Mid-Range
Xiaomi Redmi 15C,256,8,27000,159,139,1,31,51.64,33,Mid-Range
Xiaomi Poco C85 4G,256,8,27000,159,110,1,24,51.64,33,Entry-Level
Xiaomi Poco C75,256,8,27000,159,110,2,24,53.49,31.56,Entry-Level
Xiaomi Poco C71,128,4,19000,159,95,1,24,47.51,31.56,Entry-Level
Xiaomi Poco C71,64,3,16500,159,95,1,24,47.51,31.56,Entry-Level
Xiaomi Redmi A5,128,4,19000,159,109,1,32,44.21,31.44,Entry-Level
Xiaomi Redmi A5,64,3,16500,159,109,1,32,44.21,31.44,Entry-Level
Honor X9 5G,256,12,88500,159,320,4,33,50.97,39.06,Mid-Range
Honor X9 5G,256,12,87500,159,320,4,33,50.97,39.06,Mid-Range
Honor X7d,256,8,43000,159,160,1,34,51.53,33.77,Entry-Level
Honor X7d,256,8,42500,159,160,1,34,51.53,33.77,Entry-Level
Honor X6c,256,6,32000,159,199,1,24,51.53,35.44,Entry-Level
Honor X6c,256,6,31500,159,199,1,24,51.53,35.44,Entry-Level
Honor X6c,128,6,29000,159,199,1,24,51.53,35.44,Entry-Level
Honor X5b Plus,128,4,25900,159,110,2,21,51.53,22.87,Entry-Level
Honor X5c,64,4,23500,159,110,1,24,51.53,21.56,Entry-Level
Honor Play10,64,3,20300,159,130,0,34,51.53,39.3,Entry-Level
Honor Play10,64,3,20500,159,130,0,34,51.53,39.3,Entry-Level
Realme C71,256,8,30800,159,130,1,32,51.53,32.88,Entry-Level
Nothing Phone (2a),128,8,61500,159,349,2,41,79.88,70.14,Mid-Range
Realme C75,256,8,33900,159,183,1,31,47.51,32.02,Entry-Level
Realme C75,256,8,34100,159,183,1,31,47.51,32.02,Entry-Level
Realme C71,256,8,30000,159,130,1,32,51.53,32.88,Entry-Level
Realme C71,256,8,30200,159,130,1,32,51.53,32.88,Entry-Level
Honor 400,512,12,115000,159,499,1,43,84,76.56,Mid-Range
Honor 400,512,12,116000,159,499,1,43,84,76.56,Mid-Range
Honor 400,512,12,110600,159,499,1,43,84,76.56,Mid-Range
Honor 400,256,12,102000,159,499,1,43,84,76.56,Mid-Range
Honor 400,256,12,103000,159,499,1,43,84,76.56,Mid-Range
Honor X9d,256,12,89000,159,320,1,41,77.22,72.87,Mid-Range
Honor X9d,256,12,89500,159,320,1,41,77.22,72.87,Mid-Range
Honor X9d,256,12,88500,159,320,1,41,77.22,72.87,Mid-Range
Honor X9d,256,12,87500,159,320,1,41,77.22,72.87,Mid-Range
Honor X9d,256,12,88000,159,320,1,41,77.22,72.87,Mid-Range
Honor X9c Smart,256,12,59500,159,250,2,34,61.22,39.3,Entry-Level
Honor X9c Smart,256,12,60000,159,250,2,34,61.22,39.3,Entry-Level
Honor X7d 4G,256,8,42000,159,160,1,28,55.76,31.62,Entry-Level
Honor X7d 4G,256,8,42200,159,160,1,28,55.76,31.62,Entry-Level
Honor X6b 4G,256,6,32500,159,130,2,24,51.53,23.65,Entry-Level
Honor X6b 4G,256,6,32700,159,130,2,24,51.53,23.65,Entry-Level
Honor X7c 4G,256,8,42000,159,180,2,28,55.76,31.62,Entry-Level
Honor X7c 4G,256,8,42500,159,180,2,28,55.76,31.62,Entry-Level
Honor X6c,256,6,31800,159,199,1,24,51.53,35.44,Entry-Level
Honor X6c,256,6,31000,159,199,1,24,51.53,35.44,Entry-Level
Honor X6c,256,6,31200,159,199,1,24,51.53,35.44,Entry-Level
Honor X6c,128,6,29200,159,199,1,24,51.53,35.44,Entry-Level
Honor X5c Plus,128,4,25500,159,110,1,24,51.53,21.56,Entry-Level
Honor X5c Plus,128,4,25700,159,110,1,24,51.53,21.56,Entry-Level
Honor X5b Plus,128,4,23500,159,110,2,21,51.53,22.87,Entry-Level
Honor X5b Plus,128,4,23700,159,110,2,21,51.53,22.87,Entry-Level
Honor X5c,64,4,20000,159,110,1,24,51.53,21.56,Entry-Level
Honor X5c,64,4,20200,159,110,1,24,51.53,21.56,Entry-Level
Honor Play10 4G,64,3,19500,159,130,1,24,35.3,9.06,Entry-Level
Honor Play10 4G,64,3,19700,159,130,1,24,35.3,9.06,Entry-Level
Xiaomi Redmi 15,256,8,42000,159,179,1,34,51.64,41.76,Mid-Range
Xiaomi Redmi 15,256,8,42500,159,179,1,34,51.64,41.76,Mid-Range
Xiaomi Redmi 15 4G,256,8,32200,159,151,1,28,51.64,40.9,Mid-Range
Xiaomi Redmi 13,256,8,30200,159,169,2,25,58.11,30.71,Mid-Range
Xiaomi Redmi 13x,256,8,31200,159,154,1,25,58.11,30.71,Mid-Range
Xiaomi Redmi 15C 4G,256,8,27700,159,129,1,24,51.64,31.2,Mid-Range
Xiaomi Redmi 15C 4G,256,8,27900,159,129,1,24,51.64,31.2,Mid-Range
Xiaomi Redmi 15C 4G,256,8,27200,159,129,1,24,51.64,31.2,Mid-Range
Xiaomi Redmi 15C 4G,256,8,27400,159,129,1,24,51.64,31.2,Mid-Range
Xiaomi Redmi A5,128,4,19200,159,109,1,32,44.21,31.44,Entry-Level
Xiaomi Redmi A5,64,3,16700,159,109,1,32,44.21,31.44,Entry-Level
Xiaomi Redmi A3,128,4,19100,159,99,2,21,28.98,22.47,Entry-Level
Xiaomi Redmi A3,128,4,19300,159,99,2,21,28.98,22.47,Entry-Level
Xiaomi 15T,512,12,146000,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi 15T,512,12,147000,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi 15T,512,12,145000,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi 15T,256,12,124000,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi 15T,256,12,125000,159,699,1,65,87.51,77.11,Mid-Range
Xiaomi 14T,512,12,130000,159,699,2,55,87.51,82.3,Mid-Range
Xiaomi 14T,512,12,131000,159,699,2,55,87.51,82.3,Mid-Range
Xiaomi Poco F6 Pro,1,16,116000,159,599,2,63,81.65,79.61,Flagship
Xiaomi Poco F6 Pro,1,16,117000,159,599,2,63,81.65,79.61,Flagship
Xiaomi Poco F6 Pro,512,12,108000,159,599,2,63,81.65,79.61,Flagship
Xiaomi Poco F6 Pro,512,12,109000,159,599,2,63,81.65,79.61,Flagship
Xiaomi Poco F6,512,12,90000,159,399,2,62,81.71,76.37,Mid-Range
Xiaomi Poco F6,512,12,90500,159,399,2,62,81.71,76.37,Mid-Range
Xiaomi Poco X7 Pro,512,12,84500,159,449,1,65,83.36,78.08,Mid-Range
Xiaomi Poco X7 Pro,256,8,78000,159,449,1,65,83.36,78.08,Mid-Range
Xiaomi Poco X7 Pro,256,8,78500,159,449,1,65,83.36,78.08,Mid-Range
Xiaomi Poco X7,512,12,72000,159,329,1,38,82.53,76.37,Mid-Range
Xiaomi Poco X7,512,12,27500,159,329,1,38,82.53,76.37,Mid-Range
Xiaomi Poco X7,256,8,64000,159,329,1,38,82.53,76.37,Mid-Range
Xiaomi Poco X7,256,8,64500,159,329,1,38,82.53,76.37,Mid-Range
Xiaomi Poco M8 Pro,512,12,90000,159,299,0,44,77.33,81.57,Mid-Range
Xiaomi Poco M8 Pro,512,12,90500,159,299,0,44,77.33,81.57,Mid-Range
Xiaomi Poco M7 Pro 5G,512,12,62500,159,250,2,34,72.03,70.22,Mid-Range
Xiaomi Poco M6 Pro,512,12,52500,159,249,3,34,51.64,30.71,Mid-Range
Xiaomi Poco M7,256,8,36000,159,160,1,34,51.64,31.56,Mid-Range
Xiaomi Poco M7,256,8,36200,159,160,1,34,51.64,31.56,Mid-Range
Xiaomi Poco M6 4G,256,8,31500,159,140,2,25,58.11,30.71,Mid-Range
Xiaomi Poco M6 4G,256,8,31700,159,140,2,25,58.11,30.71,Mid-Range
Xiaomi Poco M6 4G,256,8,31200,159,140,2,25,58.11,30.71,Mid-Range
Xiaomi Poco C85 4G,256,8,27200,159,110,1,24,51.64,33,Entry-Level
Xiaomi Poco C85 4G,128,6,25000,159,110,1,24,51.64,33,Entry-Level
Xiaomi Poco C85 4G,128,6,25200,159,110,1,24,51.64,33,Entry-Level
Xiaomi Poco C71,128,4,19200,159,95,1,24,47.51,31.56,Entry-Level
Xiaomi Poco C71,64,3,16700,159,95,1,24,47.51,31.56,Entry-Level
Xiaomi Redmi Note 14 Pro+ 5G,512,12,88000,159,449,1,44,83.36,76.37,Mid-Range
Xiaomi Redmi Note 14 Pro+ 5G,512,12,88500,159,449,1,44,83.36,76.37,Mid-Range
Xiaomi Redmi Note 15 Pro,256,12,78500,159,463,0,40,82.86,81.57,Mid-Range
Xiaomi Redmi Note 15 Pro,256,12,79000,159,463,0,40,82.86,81.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,512,12,69000,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,512,12,69500,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,512,12,68000,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,512,12,68500,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 14 Pro 5G,512,12,67000,159,449,1,38,83.36,76.37,Mid-Range
Xiaomi Redmi Note 14 Pro 5G,512,12,67500,159,449,1,38,83.36,76.37,Mid-Range
Xiaomi Redmi Note 14 Pro 4G,512,12,65500,159,299,1,31,81.63,58.31,Mid-Range
Xiaomi Redmi Note 14 Pro 5G,256,12,61500,159,449,1,38,83.36,76.37,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,256,8,59500,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 15 Pro 4G,256,8,58500,159,349,0,31,81.13,58.57,Mid-Range
Xiaomi Redmi Note 14 Pro 4G,256,8,53500,159,299,1,31,81.63,58.31,Mid-Range
Xiaomi Redmi Note 13 Pro 4G,512,12,58000,159,349,2,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 13 Pro 4G,512,12,58500,159,349,2,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 15 4G,256,8,42000,159,239,0,31,63.19,58.57,Mid-Range
Xiaomi Redmi Note 14S,512,12,51000,159,279,1,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 14S,512,12,51500,159,279,1,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 14S,256,8,40500,159,279,1,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 14S,256,8,41000,159,279,1,31,75.71,56.59,Mid-Range
Xiaomi Redmi Note 14 5G,256,8,38000,159,259,1,34,75.86,71.06,Mid-Range
Xiaomi Redmi Note 14 5G,256,8,38200,159,259,1,34,75.86,71.06,Mid-Range
Xiaomi Redmi Note 14 4G,256,8,35200,159,219,1,31,63.69,58.31,Mid-Range
Xiaomi Redmi Note 14 4G,256,8,35400,159,219,1,31,63.69,58.31,Mid-Range
Samsung Galaxy S26 Ultra,512,12,370000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,512,12,371000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,256,12,315000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,256,12,316000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,256,12,312000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,256,12,313000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,256,12,310000,159,1300,0,97,94.09,82.74,Flagship
Samsung Galaxy S26 Ultra,256,12,311000,159,1300,0,97,94.09,82.74,Flagship
